23	23	16	23	16	16	30	23	16	30	23	30	13	30	30	30	30	16	30	30	16	30	30	16	30	16	10	16	16	16	10	16	16	10	16	10	10	10	16	10	16	10	16	10	10	10	10	16	10	10	10	16	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	11	10	10	10	10	11	10	10	10	10	10	10	10	10	10	11	10	10	10	11	10	10	10	11	10	10	10	10	10	10	10	10	18	10	10	11	10	11	10	18	10	10	10	10	10	10	10	11	9	9	26	4	4	4	4	4	4	4	26	26	26	26	26	26	26	9	9	23	9	10	23	10	16	10	10	16	10	23	23	10	9	10	26	11	11	26	11	11	11	11	11	24	24	24	11	24	11	11	24	11	11	24	24	11	11	10	10	16	23	23	16	16	23	7	23	23	16	23	16	7	7	16	16	7	7	16	7	16	16	7	16	7	16	7	16	7	7	7	7	7	7	7	7	16	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	12	7	7	7	7	7	12	7	7	12	1	27	5	7	16	16	16	16	5	7	7	7
23	23	23	23	16	23	16	16	23	13	16	30	30	30	30	30	30	30	30	10	30	16	30	30	16	30	16	16	10	10	16	10	10	16	10	10	16	16	10	10	10	10	10	10	16	10	10	10	10	10	10	10	10	16	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	11	10	10	18	11	11	18	10	10	10	10	10	10	10	18	10	10	10	10	10	9	9	31	4	4	4	4	26	26	26	4	4	26	26	4	26	4	26	9	9	23	10	10	16	23	16	10	10	23	10	9	9	26	26	11	26	26	11	26	11	11	11	11	11	11	11	24	11	11	11	11	24	11	11	11	11	11	10	9	16	10	16	16	23	23	23	16	16	23	23	7	23	23	7	16	16	16	7	16	7	7	16	7	16	7	16	7	16	7	16	7	16	7	7	16	7	7	7	16	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	12	1	1	7	16	5	16	16	5	16	7	5	7	5
23	16	23	16	23	16	16	16	30	16	30	16	30	30	30	30	30	30	30	30	10	10	16	16	30	16	10	10	16	16	16	16	16	10	16	16	10	10	16	10	10	16	10	10	10	10	16	10	10	16	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	11	10	10	10	10	10	10	10	10	10	11	10	10	10	10	10	10	11	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	18	11	11	11	18	26	9	18	10	9	10	10	10	10	10	18	10	9	9	31	4	4	4	4	4	4	4	26	4	4	4	26	4	4	4	4	9	9	10	10	10	10	10	16	10	10	23	9	9	26	26	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	24	11	11	11	24	24	26	18	16	10	23	23	10	10	23	16	23	10	23	23	16	7	16	23	7	16	7	16	7	16	16	7	16	16	16	7	16	7	16	7	16	7	16	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	1	1	12	7	16	16	16	16	7	5	16	7	5	7
23	23	16	23	16	16	23	16	23	23	30	13	5	16	30	30	13	30	10	10	30	30	30	30	16	30	16	16	10	10	10	10	16	16	10	10	16	10	10	16	10	10	10	16	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	11	10	10	10	11	10	10	10	10	10	11	18	11	18	11	26	11	18	9	10	9	10	10	10	10	10	9	9	19	9	4	4	4	4	26	26	26	4	4	4	4	4	26	4	4	4	9	9	13	10	23	23	16	10	10	9	9	10	26	26	26	26	26	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	9	10	23	10	23	16	16	9	23	10	23	23	23	10	23	23	23	16	7	16	16	16	7	16	16	7	7	7	16	7	16	7	7	7	7	7	16	7	7	16	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	12	1	1	12	5	16	16	16	16	16	7	7	5	7	7
23	23	23	16	16	16	16	16	16	16	16	30	30	30	30	30	10	30	10	30	10	30	16	30	30	16	10	10	16	16	16	16	10	10	16	10	16	16	10	10	16	10	10	10	10	10	10	10	16	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	11	10	10	10	10	10	10	10	11	10	10	10	10	10	10	10	10	11	10	10	10	10	10	10	11	10	10	10	10	10	10	10	10	10	10	18	10	10	11	26	26	26	26	26	26	11	26	26	10	18	10	9	10	18	9	6	9	19	31	4	4	4	4	4	4	4	9	4	4	4	4	4	4	4	31	9	13	10	9	10	10	10	23	23	9	9	26	26	26	26	11	26	11	11	26	11	11	11	11	11	11	11	11	11	11	11	11	11	26	11	26	26	26	23	13	16	16	16	23	23	23	9	23	10	23	23	23	23	23	23	23	7	7	16	16	7	7	16	16	16	7	16	7	7	16	7	16	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	12	22	1	7	16	16	5	16	7	16	5	16	7	5	7
16	16	16	23	23	23	23	16	13	16	23	30	16	30	30	30	30	10	30	10	10	10	10	30	10	10	16	16	16	10	10	30	16	30	10	16	10	10	16	10	10	10	16	10	10	10	16	10	10	10	10	10	10	10	16	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	18	18	11	18	18	18	4	31	26	26	26	26	26	9	26	26	26	9	10	9	9	9	4	19	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	9	9	13	10	23	23	9	9	9	23	4	26	26	26	26	9	26	26	26	11	26	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	26	10	13	16	13	16	13	10	9	23	9	10	10	10	23	23	16	7	16	23	16	7	7	16	16	7	16	7	16	7	16	7	7	16	7	16	7	16	7	7	16	7	16	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	12	1	12	7	16	16	16	5	5	7	7	5	7	7	5
23	16	16	16	23	16	23	30	23	16	16	16	16	16	30	30	10	10	10	10	16	10	30	10	16	10	30	10	30	16	16	10	10	10	10	10	16	10	10	16	10	10	10	10	16	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	11	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	11	10	10	18	18	18	18	18	18	18	11	18	18	31	26	26	4	4	26	26	26	26	9	9	9	9	9	9	9	6	9	6	19	19	4	4	4	4	4	4	19	19	4	4	4	4	4	19	4	19	9	9	9	10	9	23	10	13	9	26	4	4	4	4	4	4	26	26	26	26	11	26	11	11	11	11	11	11	11	11	11	26	11	26	26	26	26	9	9	10	23	9	26	26	26	11	11	11	11	10	23	23	23	23	23	23	7	16	23	16	7	16	7	16	7	16	7	16	7	7	7	7	16	7	16	7	7	7	7	7	7	16	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	12	12	12	16	16	16	16	16	16	5	16	7	5	7	7
16	16	16	23	16	23	23	23	16	16	16	16	30	16	30	30	30	10	30	10	10	30	10	10	10	16	10	16	30	10	10	16	16	16	16	16	10	16	10	10	10	16	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	11	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	11	10	10	10	10	10	10	10	10	11	10	10	10	10	10	10	10	5	18	18	18	11	11	18	18	18	31	4	26	26	4	26	26	26	4	26	26	26	9	9	9	19	19	19	19	4	4	4	4	4	4	19	19	19	4	19	4	4	4	4	4	19	19	19	13	10	13	10	10	9	9	9	4	4	4	4	9	9	4	4	4	26	11	11	11	11	26	11	11	11	11	11	11	11	26	26	11	11	11	4	13	13	9	26	11	11	11	11	11	11	11	11	10	23	10	23	23	23	7	16	16	7	7	16	7	16	7	16	7	16	7	16	16	7	16	7	7	7	16	7	7	16	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	12	7	12	12	12	23	16	16	16	5	16	7	7	5	7	5	7
16	16	16	23	23	23	16	16	16	23	16	16	16	16	30	30	10	30	10	16	9	10	16	10	10	10	16	10	16	30	30	30	10	10	10	10	16	10	10	16	10	10	10	16	10	10	10	10	16	10	10	16	10	10	10	10	10	16	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	11	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	18	10	18	18	11	24	18	18	24	21	9	31	26	26	4	26	26	26	4	4	9	4	9	4	9	19	6	6	19	19	19	19	4	4	19	19	4	4	19	19	19	4	4	4	4	19	4	19	19	9	9	9	10	13	9	9	26	4	4	4	4	4	19	4	4	4	4	26	11	26	26	11	11	26	11	11	11	26	11	26	11	26	26	26	26	26	26	26	26	11	26	11	26	26	26	26	26	23	9	7	23	23	23	23	23	7	16	16	7	16	7	16	7	16	7	7	7	7	16	7	7	16	7	7	16	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	12	12	12	7	16	16	16	16	16	16	5	7	7	5	7	7
16	16	23	16	23	16	23	23	16	16	16	16	16	16	16	10	16	10	16	10	10	10	10	10	10	10	10	10	10	30	16	10	16	10	16	10	10	16	10	10	16	10	10	10	10	16	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	11	10	10	10	10	11	10	10	11	10	10	10	11	10	10	11	10	18	18	18	18	18	24	24	18	18	31	9	31	4	26	4	26	4	4	4	4	4	19	19	19	4	19	19	19	19	4	19	19	19	4	4	4	19	19	19	19	4	4	4	19	19	19	4	19	19	9	9	10	9	9	9	4	4	4	19	4	19	4	4	4	4	4	4	26	11	11	11	26	26	11	11	11	11	26	26	26	26	4	26	26	26	26	11	26	10	11	26	11	11	11	26	26	9	7	23	23	23	23	23	7	16	7	7	16	16	16	7	16	7	16	16	16	7	7	16	7	7	16	7	7	7	16	7	16	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	12	12	7	16	16	16	16	5	16	7	5	16	7	7	5
16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	13	10	10	16	10	10	16	10	10	16	10	16	30	10	30	30	16	10	16	10	10	16	10	10	10	10	10	10	10	10	10	10	10	10	10	10	16	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	18	18	18	18	24	24	24	24	24	18	18	9	4	9	26	26	26	4	26	4	4	19	4	19	19	4	4	19	19	19	19	19	19	19	19	19	19	19	19	19	29	19	19	19	4	4	19	4	19	19	19	13	9	9	9	9	9	4	19	4	19	4	4	4	4	4	4	19	4	4	11	26	11	26	26	11	11	26	11	26	26	26	26	26	4	4	26	26	26	26	11	26	11	26	26	26	26	26	9	23	9	23	23	23	23	23	23	23	16	7	7	7	16	7	16	7	7	7	16	16	7	7	16	7	7	16	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	12	12	7	7	23	16	7	16	16	5	16	7	16	5	16	7
10	16	16	16	23	23	16	23	16	16	13	16	16	16	10	10	10	16	16	16	10	16	10	10	10	10	10	16	9	16	10	10	30	10	30	10	16	10	10	16	10	16	10	16	10	10	16	10	10	16	10	10	10	10	10	10	16	10	10	10	10	10	10	10	10	10	10	10	10	10	11	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	11	10	10	10	10	10	10	11	10	10	10	24	11	18	24	24	11	18	24	24	11	21	31	26	31	9	4	4	4	4	4	4	4	19	4	19	19	19	19	19	29	19	19	19	19	19	19	19	19	4	19	19	19	19	4	4	19	19	19	19	19	19	19	13	9	9	9	4	4	19	4	19	4	19	4	4	4	4	4	4	4	26	11	26	26	11	11	11	11	26	26	26	4	26	4	4	4	26	26	26	26	26	11	26	26	11	26	26	26	9	13	23	23	23	23	23	7	23	23	7	16	16	16	7	16	7	16	7	16	7	7	16	16	7	16	16	7	7	7	16	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	12	12	7	7	23	23	16	7	16	7	16	5	16	16	7	5
10	10	16	16	16	23	23	16	16	16	16	16	16	23	23	16	23	10	10	10	16	10	10	10	10	16	10	10	16	10	30	10	30	16	10	16	10	10	16	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	11	11	11	11	24	24	24	24	24	24	18	18	31	26	9	4	4	4	4	26	4	4	19	19	19	19	19	19	19	19	29	19	19	29	19	19	19	19	19	4	19	19	19	19	19	4	4	19	19	19	19	19	19	6	6	6	4	19	19	4	19	4	19	19	19	4	4	4	19	19	19	26	26	26	26	11	11	26	11	26	26	4	4	4	4	4	4	4	4	26	26	26	26	26	11	26	26	11	26	9	13	10	23	23	23	23	23	7	16	23	7	16	7	16	7	16	7	16	7	16	7	7	7	7	7	7	7	16	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	12	12	12	7	16	16	16	16	16	16	5	16	16	16	5	7	7
10	10	10	16	16	23	13	16	16	23	23	10	23	10	16	10	16	23	23	16	10	16	23	16	10	10	10	10	10	10	10	30	10	10	10	30	16	30	10	10	10	16	10	16	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	11	10	10	10	10	10	10	10	10	10	11	10	10	10	10	10	10	10	10	10	10	10	10	10	10	11	10	10	10	10	10	10	24	24	11	24	24	24	24	24	24	24	9	31	26	4	31	4	4	4	4	4	19	4	19	19	19	19	19	29	29	19	29	29	29	29	19	19	19	19	19	4	4	19	29	19	4	19	19	19	19	19	19	29	6	19	4	19	19	19	4	19	19	19	19	19	4	4	4	19	4	6	31	11	26	26	11	26	11	26	26	4	4	4	4	4	4	4	4	4	26	26	26	11	26	26	26	26	26	26	13	10	23	9	23	23	23	23	23	7	23	23	7	16	7	16	7	16	7	16	7	16	7	16	7	16	7	16	7	7	7	16	7	16	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	12	12	7	7	10	23	16	16	16	16	16	16	7	7	5	7	5
10	30	30	10	16	16	23	23	23	10	23	23	16	23	16	23	16	10	16	10	23	10	10	10	16	10	10	10	10	16	10	30	30	16	10	10	10	10	16	16	10	10	10	10	10	10	16	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	11	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	24	24	24	24	24	24	24	24	24	24	31	31	31	4	31	4	4	4	4	4	4	19	19	19	6	29	19	29	29	29	19	19	19	19	19	19	19	19	19	19	19	19	19	19	19	19	19	19	19	4	19	29	29	19	19	19	19	19	19	19	19	19	19	19	19	19	19	19	4	19	19	4	26	26	11	11	26	26	4	4	4	4	4	4	19	4	4	4	4	26	26	26	26	26	26	26	26	26	13	13	23	23	23	23	23	23	23	16	23	23	16	7	16	7	16	7	16	7	16	7	16	7	16	7	16	7	7	16	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	23	23	16	16	16	16	16	16	16	5	7	7	5	7
10	10	10	30	10	30	23	16	23	23	16	23	16	16	10	23	10	23	16	16	10	23	16	23	10	16	13	10	10	10	10	10	10	10	16	10	16	10	10	10	10	10	10	10	16	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	24	10	10	10	10	11	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	11	10	11	24	24	24	24	24	24	24	24	24	24	18	31	31	4	31	19	4	4	4	4	19	19	19	19	19	19	29	17	29	17	29	29	29	19	19	19	29	19	19	19	19	19	19	19	19	19	19	19	19	19	19	19	29	19	19	29	19	19	19	19	19	19	29	19	19	19	19	19	19	19	19	4	4	11	26	26	26	4	4	4	19	4	19	4	4	19	4	4	4	4	26	26	26	26	4	26	11	4	13	23	9	23	23	10	23	23	23	23	23	7	23	7	7	16	7	16	7	7	7	7	7	7	7	7	7	7	16	7	16	7	16	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	10	16	16	16	16	16	16	16	7	7	5	7	7	5
10	30	10	10	10	30	16	16	16	23	16	16	16	16	23	10	23	16	10	23	23	10	10	10	10	10	10	16	10	10	10	30	10	10	10	10	10	10	16	10	10	16	10	16	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	11	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	11	10	11	10	10	10	10	10	10	10	10	10	10	24	24	24	24	24	24	24	24	24	24	26	6	4	4	31	19	4	4	4	4	19	19	19	4	19	19	29	6	17	6	29	29	29	19	19	19	19	19	19	19	19	19	19	29	19	19	19	19	19	19	4	29	29	29	29	19	19	19	19	19	4	29	19	19	19	19	29	4	4	29	19	19	4	26	11	26	26	4	4	19	19	19	4	4	4	4	4	4	4	26	26	26	26	4	4	26	26	9	13	23	23	23	23	23	23	23	10	7	23	23	16	16	23	7	16	7	16	16	16	16	16	16	16	7	16	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	23	16	23	16	10	16	16	16	16	16	5	7	7	5	7	7
30	10	30	30	30	10	30	23	23	16	23	23	23	16	23	16	16	16	23	10	10	16	16	16	16	16	10	10	10	10	10	10	13	10	16	10	16	10	10	10	10	10	10	10	10	10	16	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	24	10	11	10	24	11	11	11	10	11	10	10	11	10	10	10	10	10	10	11	10	11	10	10	10	10	11	24	24	24	24	24	24	24	24	24	24	26	6	4	4	19	19	4	19	4	4	19	19	19	19	19	29	6	29	17	17	29	29	29	19	29	29	19	29	19	19	29	19	19	29	29	19	19	29	19	19	19	19	19	19	29	19	19	19	19	19	19	19	19	19	19	29	29	19	19	29	19	19	4	4	26	4	4	4	19	4	4	4	4	4	4	4	19	4	4	4	4	26	4	4	4	26	4	9	13	10	23	16	16	23	23	23	23	23	23	23	7	7	23	16	7	16	7	7	7	7	7	7	7	7	7	16	7	16	7	7	16	7	7	7	7	16	7	7	7	7	7	7	7	7	7	7	7	7	16	16	16	16	16	16	16	7	16	7	7	7	5	7	5	7
30	30	10	5	10	30	10	30	16	16	23	16	16	16	16	16	10	16	10	23	16	16	10	10	10	10	10	13	10	16	10	10	10	10	10	10	10	10	10	16	10	10	16	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	11	10	10	10	10	10	10	10	10	10	10	24	11	24	24	24	24	11	24	11	11	11	11	10	10	10	10	11	10	10	10	10	10	10	11	10	10	24	24	24	24	24	24	24	24	24	24	11	6	31	19	29	19	4	19	19	19	19	19	19	29	29	29	29	17	17	17	29	29	29	29	19	29	29	29	19	19	19	19	29	29	29	29	29	29	19	19	19	19	29	29	19	29	29	19	29	19	19	29	19	19	29	29	29	19	19	19	19	19	19	4	4	19	19	19	4	19	19	19	19	4	4	19	4	4	4	26	4	4	4	4	4	4	4	13	23	13	23	23	16	23	23	23	23	23	23	23	23	16	23	7	16	7	16	16	16	16	16	16	16	16	7	7	16	7	16	7	7	7	16	7	7	7	7	7	7	7	16	7	7	7	7	7	7	23	7	16	16	16	10	16	16	16	16	16	5	5	7	7	7	5
30	5	10	30	30	10	10	30	16	16	16	16	23	16	16	16	23	16	23	10	10	16	16	16	16	16	16	10	10	10	10	10	10	10	10	16	10	10	10	10	10	16	10	10	16	10	10	16	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	11	11	10	24	24	11	11	11	11	11	11	11	11	11	11	26	10	16	10	10	10	11	10	10	10	10	18	24	24	24	24	24	24	24	24	24	24	24	19	19	19	19	6	29	19	19	19	19	19	19	29	6	17	17	17	17	6	29	29	19	19	19	29	29	29	29	29	29	29	29	29	29	29	29	29	29	19	29	29	29	29	29	19	19	19	29	19	29	29	29	29	29	29	29	29	29	19	19	19	19	19	19	19	29	6	19	4	4	4	19	4	19	4	19	4	4	4	4	4	4	19	4	4	19	13	13	16	10	23	23	23	23	23	23	23	23	23	23	23	23	23	7	16	7	7	7	7	7	7	7	7	16	16	7	7	7	16	7	7	7	7	16	7	7	7	16	7	7	7	16	7	23	7	23	7	16	23	16	16	16	16	16	16	16	16	7	7	7	5	7	7
30	30	30	30	10	10	10	30	16	16	16	23	16	16	16	16	16	16	10	23	16	10	10	16	10	10	10	10	16	10	10	13	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	11	10	10	10	10	10	10	10	11	10	10	10	24	24	24	24	11	11	11	11	11	11	11	11	11	11	10	11	11	26	26	10	16	10	10	10	10	10	24	24	24	24	24	24	24	24	24	24	24	19	29	19	31	6	6	19	4	19	19	29	19	29	17	17	17	17	17	17	29	29	29	29	29	29	29	29	29	29	29	29	29	29	29	29	29	29	29	29	29	29	29	29	29	29	29	19	29	29	29	29	29	17	17	17	29	29	29	29	29	29	29	29	19	19	29	6	19	4	4	4	19	4	19	19	4	4	4	4	4	4	19	19	4	4	6	7	13	23	23	23	23	16	23	16	23	23	16	23	23	23	23	23	16	16	16	16	16	16	16	16	16	16	7	7	16	16	16	7	16	7	16	7	7	7	16	7	7	7	7	7	7	7	7	23	7	7	16	16	16	16	16	16	16	16	16	7	5	7	5	7	5	5
30	30	30	30	10	10	10	10	30	30	16	16	16	23	16	16	16	16	16	16	16	16	16	10	23	16	16	10	10	10	10	10	10	16	10	10	10	16	10	16	10	16	10	16	10	10	16	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	24	24	24	11	24	11	11	11	11	11	11	26	26	26	26	26	26	26	11	11	26	26	10	9	11	10	11	11	24	24	24	24	24	24	24	24	24	24	31	19	31	4	19	29	19	19	19	19	29	29	29	29	6	8	17	8	29	29	29	29	29	29	29	29	29	29	29	29	29	29	29	29	29	29	17	17	29	17	29	29	17	29	29	29	29	29	29	17	17	17	17	17	17	29	29	29	29	29	29	17	17	29	19	29	29	29	19	19	4	19	19	19	19	4	4	4	4	4	19	29	19	4	4	13	13	7	13	23	10	23	16	23	23	23	23	23	23	23	23	23	23	7	7	16	7	16	7	16	7	7	7	16	7	7	7	7	16	7	7	7	16	7	7	7	16	7	16	7	16	7	16	23	23	16	7	7	16	16	16	10	16	16	16	16	16	7	5	7	7	7	7
30	30	10	10	30	10	10	30	30	30	16	16	23	16	16	16	16	16	16	10	16	10	16	16	10	10	16	10	23	10	10	10	10	10	10	30	10	10	30	10	10	10	10	10	16	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	24	24	11	11	11	11	11	11	26	11	11	11	11	26	26	26	26	26	26	26	26	26	10	10	9	10	10	24	24	24	24	24	24	24	24	24	26	6	19	19	19	19	19	4	29	19	29	6	6	29	6	17	17	17	17	29	17	29	29	29	29	29	29	29	17	29	29	29	29	17	17	17	17	17	29	17	29	17	17	17	17	17	29	29	17	17	17	17	17	17	17	17	17	17	17	29	29	17	17	17	29	29	29	19	29	19	19	19	19	19	19	19	19	4	19	19	4	19	19	19	19	19	20	9	13	23	10	23	23	23	23	23	23	23	23	23	23	23	16	23	16	16	7	16	7	16	7	16	16	16	7	16	16	7	16	7	16	7	16	7	16	7	16	7	7	7	7	7	23	7	7	7	7	7	16	23	16	16	16	16	16	16	7	5	7	7	5	5	7	7
30	30	5	30	10	5	10	10	10	30	30	16	16	16	16	23	16	16	16	16	16	16	10	10	23	10	10	16	10	10	16	10	10	10	30	10	30	10	30	10	30	10	10	16	10	10	10	16	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	11	10	10	10	10	10	10	10	10	10	10	10	11	24	11	24	11	24	11	11	11	11	26	26	26	11	26	26	26	9	26	26	26	26	26	26	10	9	11	24	24	24	24	24	24	24	24	24	26	6	29	19	31	31	19	19	19	19	29	6	17	29	17	8	17	8	8	17	29	29	17	29	29	29	29	29	17	29	17	29	29	17	17	17	17	17	17	17	17	17	17	17	17	17	17	17	17	17	8	17	17	17	17	29	17	17	17	17	17	17	17	17	17	29	29	19	19	19	19	19	4	19	19	19	19	4	19	19	19	29	29	19	4	4	13	7	23	13	23	23	9	23	23	23	10	23	16	23	16	23	23	16	23	7	16	16	16	7	16	16	7	7	16	7	7	16	7	7	7	16	7	7	7	16	7	16	7	7	16	7	7	16	23	23	23	23	23	16	16	16	16	16	16	16	16	7	16	5	7	7	5	5
30	30	30	5	30	10	10	5	10	30	30	30	16	16	16	16	16	16	16	16	16	16	23	23	10	23	10	16	10	10	10	10	16	10	10	30	10	10	10	30	10	10	30	10	10	16	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	11	10	10	10	10	11	10	10	24	11	11	11	11	11	11	26	11	11	11	26	26	26	26	26	26	26	26	9	26	10	26	26	10	9	24	24	24	24	24	24	24	24	24	26	6	19	31	19	4	19	29	19	19	29	17	6	17	17	8	17	8	8	17	17	29	29	17	29	29	29	17	17	29	29	29	29	17	17	17	17	17	17	17	17	17	17	17	17	17	17	17	17	15	17	17	15	17	17	17	17	17	17	17	15	15	17	17	17	29	29	29	29	19	19	29	29	19	19	4	19	19	4	19	29	29	29	19	19	19	20	13	9	23	9	23	23	10	23	23	7	23	23	16	23	16	23	23	16	16	23	7	16	16	7	16	16	16	7	16	7	7	16	16	7	7	16	16	16	7	7	7	16	23	7	23	23	7	7	23	7	7	16	16	16	16	16	16	16	16	7	5	7	7	5	7	7	7
30	5	30	10	30	30	10	10	10	5	30	16	16	16	23	16	23	16	16	16	16	10	10	10	16	10	16	10	10	23	10	10	10	10	10	10	10	10	10	10	10	30	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	11	24	11	24	24	11	11	11	26	11	11	11	26	26	26	26	26	26	26	9	26	9	9	9	26	26	9	11	24	24	24	24	24	24	24	24	11	6	19	19	19	19	31	19	29	29	29	6	17	17	17	8	17	17	15	17	17	17	17	29	29	29	29	17	8	17	17	29	17	17	17	17	17	17	17	17	17	17	17	17	17	17	15	15	17	17	15	15	17	17	17	17	17	17	17	15	17	15	17	15	17	17	17	29	29	29	19	19	29	19	19	19	19	19	19	29	29	29	19	19	19	6	13	13	9	7	7	9	23	23	23	23	23	10	23	23	23	23	16	23	23	23	16	16	7	23	16	7	7	23	16	23	16	16	7	23	16	16	7	7	7	16	23	16	7	23	7	23	7	16	23	23	7	7	23	16	16	16	16	16	16	7	16	7	5	7	7	5	7	5
